"country_code","english_name","name"
"AFG","Afghan","afgano"
"ALA","Åland Island","Isla de Åland"
"ALB","Albanian","albanés"
"DZA","Algerian","argelino"
"ASM","American Samoan","samoano americano"
"AND","Andorran","andorrano"
"AGO","Angolan","angoleño"
"AIA","Anguillan","anguila"
"ATA","Antarctic","antártico"
"ATG","Antiguan or Barbudan","Antigua o Barbuda"
"ARG","Argentine","Argentino"
"ARM","Armenian","armenio"
"ABW","Aruban","arubeño"
"AUS","Australian","australiano"
"AUT","Austrian","austriaco"
"AZE","Azerbaijani, Azeri","azerbaiyano, azerí"
"BHS","Bahamian","bahameño"
"BHR","Bahraini","bahreiní"
"BGD","Bangladeshi","bangladesí"
"BRB","Barbadian","barbadense"
"BLR","Belarusian","bielorruso"
"BEL","Belgian","Belga"
"BLZ","Belizean","beliceño"
"BEN","Beninese, Beninois","beninés, beninés"
"BMU","Bermudian, Bermudan","bermudeño, bermudeño"
"BTN","Bhutanese","butanés"
"BOL","Bolivian","boliviano"
"BES","Bonaire","bonaire"
"BIH","Bosnian or Herzegovinian","bosnio o herzegoviniano"
"BWA","Motswana, Botswanan","Motsuana, Botsuana"
"BVT","Bouvet Island","Isla Bouvet"
"BRA","Brazilian","brasileño"
"IOT","BIOT","BIOT"
"BRN","Bruneian","bruneano"
"BGR","Bulgarian","búlgaro"
"BFA","Burkinabé","burkinabé"
"BDI","Burundian","burundés"
"CPV","Cabo Verdean","caboverdiano"
"KHM","Cambodian","camboyano"
"CMR","Cameroonian","camerunés"
"CAN","Canadian","canadiense"
"CYM","Caymanian","Caimán"
"CAF","Central African","centroafricano"
"TCD","Chadian","Chadiano"
"CHL","Chilean","chileno"
"CHN","Chinese","Chino"
"CXR","Christmas Island","Isla de Navidad"
"CCK","Cocos Island","Isla del Coco"
"COL","Colombian","Colombiana"
"COM","Comoran, Comorian","Comorano, Comorano"
"COG","Congolese","congoleño"
"COD","Congolese","congoleño"
"COK","Cook Island","Isla de Cook"
"CRI","Costa Rican","Costa Rica"
"CIV","Ivorian","marfileño"
"HRV","Croatian","croata"
"CUB","Cuban","cubano"
"CUW","Curaçaoan","curazaoano"
"CYP","Cypriot","chipriota"
"CZE","Czech","checo"
"DNK","Danish","danés"
"DJI","Djiboutian","Djibouti"
"DMA","Dominican","dominicano"
"DOM","Dominican","dominicano"
"ECU","Ecuadorian","ecuatoriano"
"EGY","Egyptian","egipcio"
"SLV","Salvadoran","salvadoreño"
"GNQ","Equatorial Guinean, Equatoguinean","ecuatoguineano, ecuatoguineano"
"ERI","Eritrean","eritreo"
"EST","Estonian","estonio"
"ETH","Ethiopian","etíope"
"FLK","Falkland Island","Islas Malvinas"
"FRO","Faroese","feroés"
"FJI","Fijian","fiyiano"
"FIN","Finnish","finlandés"
"FRA","French","Francés"
"GUF","French Guianese","guayanés francés"
"PYF","French Polynesian","polinesio francés"
"ATF","French Southern Territories","Territorios Franceses del Sur"
"GAB","Gabonese","gabonés"
"GMB","Gambian","gambiano"
"GEO","Georgian","georgiano"
"DEU","German","Alemán"
"GHA","Ghanaian","ghanés"
"GIB","Gibraltar","Gibraltar"
"GRC","Greek, Hellenic","griego, helénico"
"GRL","Greenlandic","groenlandés"
"GRD","Grenadian","granadino"
"GLP","Guadeloupe","Guadalupe"
"GUM","Guamanian, Guambat","Guameña, Guambat"
"GTM","Guatemalan","guatemalteco"
"GGY","Channel Island","Isla del Canal"
"GIN","Guinean","guineano"
"GNB","Bissau-Guinean","Bissau-Guineano"
"GUY","Guyanese","guyanés"
"HTI","Haitian","haitiano"
"HMD","Heard Island or McDonald Islands","Islas Heard o Islas McDonald"
"VAT","Vatican","Vaticano"
"HND","Honduran","hondureño"
"HKG","Hong Kong, Hong Kongese","Hong Kong, hongkonés"
"HUN","Hungarian, Magyar","húngaro, magiar"
"ISL","Icelandic","islandés"
"IND","Indian","indio"
"IDN","Indonesian","indonesio"
"IRN","Iranian, Persian","iraní, persa"
"IRQ","Iraqi","iraquí"
"IRL","Irish","irlandesa"
"IMN","Manx","de la isla de Man"
"ISR","Israeli","israelí"
"ITA","Italian","italiano"
